timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-06-15T21:40:21,codecarbon,6baa47ad-8947-4afc-af15-0afe6bf7c400,3.4063665866851807,2.2511205297445143e-05,0.006608568022431,32.5,34.71000000000001,11.980078697204592,3.075192057424122e-05,3.273702581326167e-05,1.1299111079092276e-05,7.478805746659517e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-15T21:44:21,codecarbon,d03a9382-372c-4abc-bdac-ca0940bb328a,103.40277457237244,0.0004716804672509,0.0045615842437653,32.5,10.286,11.980078697204592,0.000933470201989,0.0002897737078922,0.0003438008318162,0.0015670447416975,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-15T21:49:25,codecarbon,eec52bc5-b2a5-4f0f-8a74-253a1613fb45,103.66479015350342,0.0005586460683626,0.0053889663745563,32.5,13.477,11.980078697204592,0.0009358271077275,0.0005754271457675,0.000344712751032,0.0018559670045271,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-16T13:09:37,codecarbon,d68519ef-f2a5-499b-a7c7-dee7a3dbc15b,54.02186536788941,0.0002536435412235,0.0046952014614124,32.5,12.261,11.980078697204592,0.0004876793371306,0.0001754292730078,0.0001795609620327,0.0008426695721712,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-16T13:41:00,codecarbon,8f0f6e26-417b-415b-b449-afbd8f6d51a2,10.055717706680298,6.441400102734945e-05,0.0064057089614356,32.5,32.211,11.980078697204592,9.077175557613373e-05,8.982141210615635e-05,3.340683573083103e-05,0.0002140000034131,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-19T21:45:11,codecarbon,de04171a-359b-450c-85ae-d56ac2060c17,22.82928204536438,0.0001304819097452,0.0057155502957094,47.5,14.761,5.9588727951049805,0.0003011933916144,9.457276103278002e-05,3.772856411424641e-05,0.0004334947167615,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T21:46:03,codecarbon,d7a87ccf-8579-4df1-934f-e44aabf9b50e,3.374196052551269,1.921755849986887e-05,0.0056954481009893,47.5,14.761,5.9588727951049805,4.4507474038336016e-05,1.3777886046038737e-05,5.560349217515182e-06,6.384570930188994e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T21:46:16,codecarbon,01598b64-efe6-48da-a624-837df2474775,1.7012898921966553,9.681093129851308e-06,0.005690442983442,47.5,14.761,5.9588727951049805,2.2447574966483645e-05,6.922592386868265e-06,2.7929327458218723e-06,3.216310009917378e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T21:47:22,codecarbon,d9e53bab-daa1-4e59-a562-a9aed828a2a3,21.674362659454346,0.0001236847320111,0.0057064991462245,47.5,14.76,5.9588727951049805,0.0002859811739789,8.910476052747832e-05,3.5826796427623434e-05,0.000410912730934,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T21:56:06,codecarbon,4c855e14-6340-4574-8b5d-032c2eedeb88,2.956956148147583,1.6833227730775687e-05,0.0056927552819209,47.5,14.748,5.9588727951049805,3.900225046608183e-05,1.205237734635671e-05,4.869716808078693e-06,5.592434462051724e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T22:11:20,codecarbon,b055aed0-a9a3-41b8-812b-5f4652e847c4,21.062302589416504,0.0001201077270507,0.0057024974615584,47.5,14.855,5.9588727951049805,0.0002778787270188,8.634156771832043e-05,3.480869878684814e-05,0.000399028993524,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T22:13:15,codecarbon,fbc1d669-ce35-4d61-8d44-5c57c7d03c28,19.99623346328736,0.0001139399931723,0.0056980727586287,47.5,14.672,5.9588727951049805,0.0002638128674692,8.168278583923976e-05,3.304252998830918e-05,0.0003785381832968,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T22:54:45,codecarbon,aafc74d4-65ea-4bcb-aafa-4e68064969d8,19.679468154907227,0.0001122906024778,0.0057059774986757,47.5,14.76,5.9588727951049805,0.0002596333377891,8.09052836328745e-05,3.2519858570729524e-05,0.0003730584799927,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:08:46,codecarbon,aaed699c-ccb7-4040-a28c-1fba81ed6aca,19.629759788513184,0.0001119685241868,0.0057040190706971,47.5,14.662,5.9588727951049805,0.0002589642794595,8.058495053238341e-05,3.243922245615352e-05,0.0003719884524481,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:10:08,codecarbon,1ec3891a-aa52-444b-a977-a9e34263a99b,20.28369188308716,0.0001157855127368,0.0057083056380563,47.5,14.847,5.9588727951049805,0.0002676188742121,8.352570142216153e-05,3.352490189670675e-05,0.0003846694775309,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:10:45,codecarbon,32b306ba-95d2-4cbb-a40a-316bd677cac5,19.30948209762573,0.0001100513019167,0.005699339907736,47.5,14.761,5.9588727951049805,0.0002547515521446,7.895999809026719e-05,3.190739300993926e-05,0.0003656189432448,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:24:47,codecarbon,2d1b4a09-0523-4f2c-88e1-944641715ed1,20.298848390579224,0.0001184743036595,0.005836503696169,47.5,16.461000000000002,5.9588727951049805,0.0002678188653455,9.22334835920069e-05,3.354998880191544e-05,0.0003936023377395,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:26:49,codecarbon,7f93f775-43d1-4134-bf2d-b76d10d47d5a,109.50957107543944,0.000677484330078,0.0061865307609627,47.5,30.69,5.9588727951049805,0.0014448258143332,0.0006249123202384,0.0001810403706709,0.0022507785052426,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:27:57,codecarbon,a70e631e-734f-4b70-bd02-d54c5708c36d,21.151572704315186,0.0001496551347032,0.0070753667727357,47.5,31.241,5.9588727951049805,0.0002790569363368,0.0001831813092275,3.495489298445477e-05,0.0004971931385488,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:46:17,codecarbon,663d28f1-2161-4a9f-b21b-7c3634e2f3fd,107.73560166358948,0.0006176292078061,0.0057328236745241,47.5,14.951,5.9588727951049805,0.001421419248316,0.0004523959673688,0.0001781090627407,0.0020519242784256,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:49:11,codecarbon,4525a5da-ab65-49e2-b4e2-2b9c6149c6a3,1.201540231704712,6.833003433262902e-06,0.0056868702794649,47.5,14.855,5.9588727951049805,1.5840496950679356e-05,4.896392607357767e-06,1.9641185258927864e-06,2.2701008083929903e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:49:28,codecarbon,614f2c9b-982d-4e60-b744-9450299fc8ff,1.97017765045166,1.1211638480561058e-05,0.0056906738729833,47.5,14.76,5.9588727951049805,2.5995399554570515e-05,8.016262149810791e-06,3.2363066695756967e-06,3.7247968373957e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-19T23:49:47,codecarbon,eef3e48f-e14c-4197-8c03-94a8c5ee508f,3.073364496231079,1.7526738903866012e-05,0.0057027856361845,47.5,14.857000000000005,5.9588727951049805,4.053818136453629e-05,1.2626091259121896e-05,5.064095827723918e-06,5.82283684513821e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
